,molecule_chembl_id,pIC50,smile,ROMol,MW,HBA,HBD,LogP,rule_of_five_conform
0,CHEMBL29197,10.6,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC,<rdkit.Chem.rdchem.Mol object at 0x00000255BB173820>,359.02693878799994,5,1,4.153100000000003,yes
1,CHEMBL417478,9.8,C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1/C=C/CCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927040>,482.16332990800004,7,2,4.420900000000004,yes
2,CHEMBL31815,9.38,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC9270B0>,304.132411132,4,2,3.8063200000000013,yes
3,CHEMBL28418,9.12,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927350>,343.06361587200007,5,2,3.6854000000000013,yes
4,CHEMBL31373,9.12,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927120>,342.068366904,4,2,4.290400000000002,yes
5,CHEMBL31816,9.02,C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927200>,373.07418055600004,6,2,3.6940000000000017,yes
6,CHEMBL27688,8.82,C=CC(=O)Nc1cc2c(Nc3cccc(C)c3)ncnc2cc1OCCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927270>,447.227039788,7,2,3.907420000000003,yes
7,CHEMBL32079,8.77,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCOCCCCO,<rdkit.Chem.rdchem.Mol object at 0x00000255AC9272E0>,474.14701114799993,7,3,4.458300000000004,yes
8,CHEMBL32844,8.77,C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCN1CCN(C)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC9274A0>,524.153536268,7,2,4.2767000000000035,yes
9,CHEMBL281543,8.57,C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1CCCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F430>,484.17897997200004,7,2,4.340300000000003,yes
